link__sys,name__v,email__c,external_id__c,first_name__c,last_name__c,job_description__c,branch__c.name__v
,Michael Scott,[email],DM1234,Michael,Scott,Regional Manager,"Scranton, Pennsylvania"
,Dwight Schrute,[email],DM5678,Dwight,Schrute,Assistant to the Regional Manager,"Scranton, Pennsylvania"
,Jim Halpert,[email],DM8901,Jim,Halpert,Sales Representative,"Scranton, Pennsylvania"
,Pam Beesly,[email],DM2345,Pam,Beesly,Office Administrator,"Scranton, Pennsylvania"
,Angela Martin,[email],DM0987,Angela,Martin,Accounting Lead,"Scranton, Pennsylvania"
,Oscar Martinez,[email],DM3456,Oscar,Martinez,Accountant,"Scranton, Pennsylvania"
,Kevin Malone,[email],DM7890,Kevin,Malone,Accountant,"Scranton, Pennsylvania"
,Stanley Hudson,[email],DM1011,Stanley,Hudson,Sales Representative,"Scranton, Pennsylvania"
,Meredith Palmer,[email],DM4567,Meredith,Palmer,Supplier Relations Representative,"Scranton, Pennsylvania"
,Creed Bratton,[email],DM9012,Creed,Bratton,Quality Assurance,"Scranton, Pennsylvania"
,Toby Flenderson,[email],DM6789,Toby,Flenderson,Human Resources Representative,"Scranton, Pennsylvania"
,Phyllis Lapin-Vance,[email],DM2468,Phyllis,Lapin-Vance,Sales Representative,"Scranton, Pennsylvania"
,Kelly Kapoor,[email],DM8021,Kelly,Kapoor,Customer Service Representative,"Scranton, Pennsylvania"
,Ryan Howard,[email],DM3579,Ryan,Howard,Temp,"Scranton, Pennsylvania"
